v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
code-creation,Stub,3,4762,0x21f9a5e8b880,2251,"RecordWriteStub"
code-creation,Stub,3,4774,0x21f9a5e8c160,2259,"RecordWriteStub"
code-creation,Builtin,5,4799,0x21f9a5e8ca40,1368,"FastNewSloppyArguments"
code-creation,Stub,3,4994,0x21f9a5e8cfa0,2221,"RecordWriteStub"
code-creation,Builtin,5,5005,0x21f9a5e8d860,809,"FastNewRestParameter"
code-creation,Builtin,5,5100,0x21f9a5e8dba0,386,"FastCloneRegExp"
code-creation,Stub,3,5412,0x21f9a5e8dd40,2222,"RecordWriteStub"
code-creation,Stub,3,5433,0x21f9a5e8e600,982,"RecordWriteStub"
code-creation,Builtin,5,5461,0x21f9a5e8e9e0,1280,"FastCloneShallowArrayTrack"
tick,0x10098b730,5471,0,0x0,4
code-creation,Stub,3,5974,0x21f9a5e8eee0,2264,"RecordWriteStub"
code-creation,Stub,3,5992,0x21f9a5e8f7c0,980,"RecordWriteStub"
code-creation,Builtin,5,6003,0x21f9a5e8fba0,1156,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,6364,0x21f9a5e90040,848,"FastCloneShallowObject"
code-creation,Builtin,5,6379,0x21f9a5e903a0,430,"Apply"
code-creation,Builtin,5,6385,0x21f9a5e90560,247,"JSEntryTrampoline"
code-creation,Builtin,5,6388,0x21f9a5e90660,247,"JSConstructEntryTrampoline"
code-creation,Stub,3,6402,0x21f9a5e90760,1423,"RecordWriteStub"
code-creation,Builtin,5,6409,0x21f9a5e90d00,423,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,6415,0x21f9a5e90ec0,142,"InterruptCheck"
code-creation,Builtin,5,6418,0x21f9a5e90f60,142,"StackCheck"
tick,0x7fffe307a90c,6728,0,0x0,4
code-creation,Stub,3,6750,0x21f9a5e91000,2260,"RecordWriteStub"
code-creation,Builtin,5,6763,0x21f9a5e918e0,931,"StringCharAt"
code-creation,Builtin,5,6951,0x21f9a5e91ca0,531,"StringCharCodeAt"
code-creation,Builtin,5,7165,0x21f9a5e91ec0,496,"StringEqual"
code-creation,Builtin,5,7327,0x21f9a5e920c0,492,"StringGreaterThan"
code-creation,Builtin,5,7477,0x21f9a5e922c0,492,"StringGreaterThanOrEqual"
tick,0x10036ceb8,8093,0,0x0,4
code-creation,Builtin,5,8114,0x21f9a5e924c0,1292,"StringIndexOf"
code-creation,Builtin,5,8420,0x21f9a5e929e0,492,"StringLessThan"
code-creation,Builtin,5,8613,0x21f9a5e92be0,492,"StringLessThanOrEqual"
code-creation,Builtin,5,8646,0x21f9a5e92de0,774,"InterpreterEntryTrampoline"
code-creation,Builtin,5,8658,0x21f9a5e93100,214,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,8662,0x21f9a5e931e0,222,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,8666,0x21f9a5e932c0,214,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,8670,0x21f9a5e933a0,222,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,8674,0x21f9a5e93480,214,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,8677,0x21f9a5e93560,214,"InterpreterPushArgsThenTailCall"
code-creation,Builtin,5,8681,0x21f9a5e93640,214,"InterpreterPushArgsThenTailCallFunction"
code-creation,Builtin,5,8685,0x21f9a5e93720,209,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,8689,0x21f9a5e93800,218,"InterpreterPushArgsThenConstructFunction"
code-creation,Stub,3,8873,0x21f9a5e938e0,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9020,0x21f9a5e93a60,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9125,0x21f9a5e93be0,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9222,0x21f9a5e93d40,351,"ArrayNoArgumentConstructorStub"
tick,0x7fffe306e7b0,9298,0,0x0,4
code-creation,Stub,3,9339,0x21f9a5e93ea0,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9460,0x21f9a5e94000,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9674,0x21f9a5e94160,543,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9856,0x21f9a5e94380,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,10056,0x21f9a5e94580,519,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,10226,0x21f9a5e947a0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,10376,0x21f9a5e94980,503,"ArraySingleArgumentConstructorStub"
tick,0x7fffe301947e,10403,0,0x0,4
code-creation,Stub,3,10548,0x21f9a5e94b80,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,10561,0x21f9a5e94d60,155,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,10643,0x21f9a5e94e00,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,10827,0x21f9a5e94f60,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,11028,0x21f9a5e95140,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,11313,0x21f9a5e95340,498,"ArrayConstructorStub"
code-creation,Builtin,5,11332,0x21f9a5e95540,215,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,11344,0x21f9a5e95620,209,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,11374,0x21f9a5e95700,241,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,11382,0x21f9a5e95800,179,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,11390,0x21f9a5e958c0,201,"InterpreterOnStackReplacement"
code-creation,Builtin,5,11396,0x21f9a5e959a0,191,"CompileOptimized"
code-creation,Builtin,5,11401,0x21f9a5e95a60,191,"CompileOptimizedConcurrent"
code-creation,Builtin,5,11407,0x21f9a5e95b20,219,"InOptimizationQueue"
code-creation,Builtin,5,11415,0x21f9a5e95c00,341,"InstantiateAsmJs"
code-creation,Builtin,5,11422,0x21f9a5e95d60,235,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,11427,0x21f9a5e95e60,235,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,11439,0x21f9a5e95f60,226,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,11448,0x21f9a5e96060,213,"NotifyDeoptimized"
code-creation,Builtin,5,11454,0x21f9a5e96140,218,"NotifySoftDeoptimized"
code-creation,Builtin,5,11460,0x21f9a5e96220,218,"NotifyLazyDeoptimized"
code-creation,Builtin,5,11465,0x21f9a5e96300,214,"NotifyStubFailure"
code-creation,Stub,3,11483,0x21f9a5e963e0,583,"CEntryStub"
code-creation,Builtin,5,11487,0x21f9a5e96640,214,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,11491,0x21f9a5e96720,196,"OnStackReplacement"
code-creation,Builtin,5,11495,0x21f9a5e96800,163,"HandleApiCall"
code-creation,Builtin,5,11498,0x21f9a5e968c0,163,"HandleApiCallAsFunction"
code-creation,Builtin,5,11502,0x21f9a5e96980,163,"HandleApiCallAsConstructor"
code-creation,Builtin,5,11505,0x21f9a5e96a40,154,"AllocateInNewSpace"
code-creation,Builtin,5,11508,0x21f9a5e96ae0,161,"AllocateInOldSpace"
tick,0x1009a78be,11652,0,0x0,4
code-creation,Stub,3,11861,0x21f9a5e96ba0,2222,"RecordWriteStub"
code-creation,Stub,3,11880,0x21f9a5e97460,2263,"RecordWriteStub"
code-creation,Builtin,5,11891,0x21f9a5e97d40,755,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,12109,0x21f9a5e98040,636,"GrowFastDoubleElements"
code-creation,Builtin,5,12316,0x21f9a5e982c0,592,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,12483,0x21f9a5e98520,427,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,12506,0x21f9a5e986e0,234,"FrameDropperTrampoline"
code-creation,Builtin,5,12514,0x21f9a5e987e0,181,"HandleDebuggerStatement"
code-creation,Builtin,5,12521,0x21f9a5e988a0,185,"Return_DebugBreak"
code-creation,Builtin,5,12526,0x21f9a5e98960,196,"Slot_DebugBreak"
code-creation,Builtin,5,12592,0x21f9a5e98a40,232,"ToBoolean"
tick,0x7fffe306c386,12728,0,0x0,4
tick,0x10042e816,14024,0,0x0,4
code-creation,Stub,3,14825,0x21f9a5e98b40,1821,"GetPropertyStub"
code-creation,Builtin,5,15017,0x21f9a5e99260,396,"OrdinaryToPrimitive_Number"
code-creation,Builtin,5,15134,0x21f9a5e99400,396,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,15220,0x21f9a5e995a0,330,"NonPrimitiveToPrimitive_Default"
tick,0x100334a69,15320,0,0x0,4
code-creation,Builtin,5,15345,0x21f9a5e99700,330,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,15446,0x21f9a5e99860,330,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,15512,0x21f9a5e999c0,215,"StringToNumber"
code-creation,Stub,3,15618,0x21f9a5e99aa0,395,"NumberToStringStub"
code-creation,Builtin,5,15679,0x21f9a5e99c40,243,"ToName"
code-creation,Builtin,5,15781,0x21f9a5e99d40,397,"NonNumberToNumber"
code-creation,Builtin,5,15902,0x21f9a5e99ee0,405,"ToNumber"
code-creation,Builtin,5,16030,0x21f9a5e9a080,483,"ToString"
code-creation,Builtin,5,16152,0x21f9a5e9a280,422,"ToInteger"
code-creation,Builtin,5,16272,0x21f9a5e9a440,474,"ToLength"
code-creation,Builtin,5,16345,0x21f9a5e9a620,292,"ClassOf"
tick,0x7fffe1af3e9b,16435,0,0x0,4
code-creation,Builtin,5,16454,0x21f9a5e9a760,292,"Typeof"
code-creation,Builtin,5,16519,0x21f9a5e9a8a0,207,"GetSuperConstructor"
code-creation,Stub,3,16631,0x21f9a5e9a980,459,"CallApiGetterStub"
code-creation,Builtin,5,17401,0x21f9a5e9ab60,1827,"LoadICProtoArray"
tick,0x100379f23,17818,0,0x0,4
code-creation,Builtin,5,18974,0x21f9a5e9b2a0,1859,"LoadICProtoArrayThrowIfNonexistent"
tick,0x7fffe301947e,19091,0,0x0,4
tick,0x7fffe306dddb,20323,0,0x0,4
tick,0x10042e740,21587,0,0x0,4
tick,0x1003dab76,22929,0,0x0,4
code-creation,Builtin,5,23079,0x21f9a5e9ba00,6593,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,23140,0x21f9a5e9d3e0,168,"KeyedLoadIC_Miss"
code-creation,Builtin,4,23172,0x21f9a5e9d4a0,168,"KeyedLoadIC_Slow"
code-creation,Builtin,4,23488,0x21f9a5e9d560,1043,"KeyedLoadIC_IndexedString"
tick,0x7fffe30840e9,24148,0,0x0,4
tick,0x10037764f,25401,0,0x0,4
tick,0x100258426,26619,0,0x0,4
tick,0x100d0abfe,27746,0,0x0,4
tick,0x1003360b0,29023,0,0x0,4
code-creation,Stub,3,29143,0x21f9a5e9d980,2264,"RecordWriteStub"
code-creation,Stub,3,29162,0x21f9a5e9e260,996,"RecordWriteStub"
code-creation,Stub,3,29176,0x21f9a5e9e660,2259,"RecordWriteStub"
code-creation,Stub,3,29192,0x21f9a5e9ef40,2222,"RecordWriteStub"
code-creation,Stub,3,29201,0x21f9a5e9f800,1002,"RecordWriteStub"
code-creation,Stub,3,29216,0x21f9a5e9fc00,2237,"RecordWriteStub"
code-creation,Stub,3,29231,0x21f9a5ea04c0,2222,"RecordWriteStub"
code-creation,Stub,3,29241,0x21f9a5ea0d80,1004,"RecordWriteStub"
code-creation,Stub,3,29249,0x21f9a5ea1180,1004,"RecordWriteStub"
code-creation,Stub,3,29265,0x21f9a5ea1580,2234,"RecordWriteStub"
code-creation,Stub,3,29278,0x21f9a5ea1e40,980,"RecordWriteStub"
code-creation,Stub,3,29296,0x21f9a5ea2220,2275,"RecordWriteStub"
code-creation,Stub,3,29313,0x21f9a5ea2b20,2234,"RecordWriteStub"
code-creation,Builtin,5,29342,0x21f9a5ea33e0,17252,"KeyedStoreIC_Megamorphic"
tick,0x7fffe306c386,30287,0,0x0,4
tick,0x100376cd6,31514,0,0x0,4
tick,0x10042f3cc,32762,0,0x0,4
tick,0x100431e2c,34036,0,0x0,4
code-creation,Stub,3,35107,0x21f9a5ea7760,972,"RecordWriteStub"
code-creation,Stub,3,35136,0x21f9a5ea7b40,2206,"RecordWriteStub"
code-creation,Stub,3,35146,0x21f9a5ea83e0,1002,"RecordWriteStub"
code-creation,Stub,3,35155,0x21f9a5ea87e0,980,"RecordWriteStub"
code-creation,Stub,3,35162,0x21f9a5ea8bc0,980,"RecordWriteStub"
code-creation,Builtin,5,35199,0x21f9a5ea8fa0,17508,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,35255,0x21f9a5ead420,172,"KeyedStoreIC_Miss"
code-creation,Builtin,4,35287,0x21f9a5ead4e0,172,"KeyedStoreIC_Slow"
tick,0x7fffe301947e,35311,0,0x0,4
code-creation,Builtin,5,35341,0x21f9a5ead5a0,168,"LoadGlobalIC_Miss"
code-creation,Builtin,4,35417,0x21f9a5ead660,168,"LoadGlobalIC_Slow"
code-creation,Builtin,5,35547,0x21f9a5ead720,339,"LoadField"
code-creation,Builtin,4,35620,0x21f9a5ead880,228,"LoadIC_FunctionPrototype"
code-creation,Builtin,5,35633,0x21f9a5ead980,152,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,35666,0x21f9a5eada20,168,"LoadIC_Miss"
